"","LAKE","lakename","latdegminsec","longdegminsec","latdecim","longdecim"
"1","PC1","Goodenough","51.19.8","-121.38.5",51.3188888888889,-121.634722222222
"2","PC2","Long","51.23.9","-121.57.4",51.3858333333333,-121.951111111111
"3","PC3","Greeny","51.51.2","-121.21.0",51.8505555555556,-121.35
"4","PC4","Fly","51.54.3","-121.18.9",51.9008333333333,-121.3025
"5","PC5","Sneezie","51.51.5","-121.12.7",51.8513888888889,-121.201944444444
"6","PC6","Boitano","51.56.7","-122.7.5",51.9352777777778,-122.118055555556
"7","PC7","Sorenson","51.59.8","-122.10.2",51.9855555555556,-122.167222222222
"8","PC8","Westwick","51.59.3","-122.9.0",51.9841666666667,-122.15
"9","PC9","Joes","51.45.2","-122.12.5",51.7505555555556,-122.201388888889
"10","PC10","Alkali","51.46.6","-122.16.7",51.7683333333333,-122.268611111111
"11","PC11","Sting","51.38.3","-122.7.5",51.6341666666667,-122.118055555556
"12","PC12","PutridPond","51.38.9","-122.8.5",51.6358333333333,-122.134722222222
"13","PC13","White2LE4Pond","51.23.9","-121.55.0",51.3858333333333,-121.916666666667
"14","PC14","Beaverdam","51.16.3","-121.37.0",51.2675,-121.616666666667
"15","PC15","noname1","51.15.8","-121.36.0",51.2522222222222,-121.6
"16","PC16","Liberty","51.17.2","-121.43.0",51.2838888888889,-121.716666666667
"17","PC17","Sixmile","51.1.4","-121.32.8",51.0177777777778,-121.535555555556
"18","PC18","LakeSouthofKersey","51.1.8","-121.33.0",51.0188888888889,-121.55
"19","PC19","Kersey","51.2.1","-121.32.8",51.0336111111111,-121.535555555556
"20","PC20","NorthAlkali","51.2.4","-121.32.9",51.0344444444444,-121.535833333333
"21","PC21","Threemile","51.3.4","-121.33.6",51.0511111111111,-121.551666666667
"22","PC22","Leighwood","51.1.8","-121.41.4",51.0188888888889,-121.684444444444
"23","PC23","noname2","51.3.8","-121.34.5",51.0522222222222,-121.568055555556
"24","PC24","Eightythree","51.26.6","-121.25.3",51.435,-121.4175
"25","PC25","EastofEightythree","51.27.9","-121.23.2",51.4525,-121.383888888889
"26","PC26","Colpitt","52.0.3","-122.4.8",52.0008333333333,-122.068888888889
"27","PC27","Brunson","52.2.0","-122.2.8",52.0333333333333,-122.035555555556
"28","PC28","McIntyre","51.58.3","-122.20.9",51.9675,-122.335833333333
"29","PC29","Leeches","52.2.3","-122.19.0",52.0341666666667,-122.316666666667
"30","PC30","Till","52.2.8","-122.21.5",52.0355555555556,-122.351388888889
"31","PC31","noname3","52.3.1","-122.19.2",52.0502777777778,-122.317222222222
"32","PC32","BigDocEnglish","51.57.5","-122.22.8",51.9513888888889,-122.368888888889
"33","PC33","Rock","51.58.3","-122.25.0",51.9675,-122.416666666667
"34","PC34","East","51.59.3","-122.25.9",51.9841666666667,-122.419166666667
"35","PC35","Separating","51.58.3","-122.30.0",51.9675,-122.5
"36","PC36","noname4","51.52.3","-122.29.2",51.8675,-122.483888888889
"37","PC37","noname5","51.52.2","-122.29.0",51.8672222222222,-122.483333333333
"38","PC38","noname6","51.51.7","-122.29.3",51.8519444444444,-122.484166666667
"39","PC39","noname7","51.52.0","-122.30.0",51.8666666666667,-122.5
"40","PC40","noname8","51.51.9","-122.30.8",51.8525,-122.502222222222
"41","PC41","Toosey","51.54.2","-122.31.0",51.9005555555556,-122.516666666667
"42","PC42","noname9","51.54.3","-122.33.4",51.9008333333333,-122.551111111111
"43","PC43","noname10","51.53.4","-122.36.3",51.8844444444444,-122.600833333333
"44","PC44","noname11","51.54.6","-122.36.3",51.9016666666667,-122.600833333333
"45","PC45","LowerDocEnglish","51.56.9","-122.22.0",51.9358333333333,-122.366666666667
"46","PC46","Chub","51.48.4","-121.18.0",51.8011111111111,-121.3
"47","PC47","Timothy","51.51.0","-121.16.3",51.85,-121.2675
"48","PC48","Soda","51.46.5","-121.21.0",51.7680555555556,-121.35
"49","PC49","105mile","51.43.0","-121.19.3",51.7166666666667,-121.3175
"50","PC50","noname12","51.26.5","-121.22.6",51.4347222222222,-121.368333333333
"51","PC51","LochLomond","51.20.8","-121.23.1",51.3355555555556,-121.383611111111
"52","PC52","noname13","51.18.8","-121.21.3",51.3022222222222,-121.350833333333
"53","PC53","noname14","51.21.2","-121.14.4",51.3505555555556,-121.234444444444
"54","PC54","Dempsey","51.49.5","-121.14.0",51.8180555555556,-121.233333333333
"55","PC55","Stephenson","51.39.4","-121.15.4",51.6511111111111,-121.251111111111
"56","PC56","noname15","51.23.3","-121.18.5",51.3841666666667,-121.301388888889
"57","PC57","noname16","51.23.4","-121.18.0",51.3844444444444,-121.3
"58","PC58","noname17","51.18.6","-121.0.3",51.3016666666667,-121.000833333333
"59","PC59","noname18","51.22.1","-121.18.5",51.3669444444444,-121.301388888889
"60","PC60","Savon","51.40.9","-121.22.2",51.6691666666667,-121.367222222222
"61","PC61","noname19","51.19.8","-121.29.0",51.3188888888889,-121.483333333333
"62","PC62","noname20","51.19.7","-121.30.8",51.3186111111111,-121.502222222222
"63","PC63","noname21","51.20.2","-121.33.6",51.3338888888889,-121.551666666667
"64","PC64","noname22","51.20.1","-121.33.4",51.3336111111111,-121.551111111111
"65","PC65","Marsden","51.18.8","-121.15.1",51.3022222222222,-121.250277777778
"66","PC66","Clinton","51.4.5","-121.35.0",51.0680555555556,-121.583333333333
"67","SK1","Buse","50.37.5","-120.1.7",50.6180555555556,-120.018611111111
"68","SK2","Campbell","50.33.5","-120.5.5",50.5513888888889,-120.084722222222
"69","SK3","Jacko","50.36.7","-120.25.0",50.6019444444444,-120.416666666667
"70","SK4","Inks","50.37.2","-120.27.0",50.6172222222222,-120.45
"71","SK5","LakeNorthofInks","50.37.4","-120.26.7",50.6177777777778,-120.435277777778
"72","SK6","Timber","50.34.8","-120.28.0",50.5688888888889,-120.466666666667
"73","SK7","Barnhartvale","50.37.8","-120.6.5",50.6188888888889,-120.101388888889
"74","SK8","Bestwick","50.34.0","-120.5.5",50.5666666666667,-120.084722222222
"75","SK9","Walker","50.33.2","-120.14.0",50.5505555555556,-120.233333333333
"76","SK10","Shumway","50.31.5","-120.15.0",50.5180555555556,-120.25
"77","SK11","Batchelor","50.44.2","-120.24.3",50.7338888888889,-120.400833333333
"78","SK12","LB1Pond","50.47.4","-120.26.3",50.7844444444444,-120.434166666667
"79","SK13","LacduBois","50.48.0","-120.27.4",50.8,-120.451111111111
"80","SK14","McQueenPond","50.48.3","-120.26.9",50.8008333333333,-120.435833333333
"81","SK15","Separation","50.34.8","-120.17.5",50.5688888888889,-120.284722222222
"82","SK16","EastBeresford","50.35.0","-120.15.0",50.5833333333333,-120.25
"83","SK17","WestBeresford","50.35.5","-120.15.5",50.5847222222222,-120.251388888889
"84","SK18","Lyons","50.53.4","-120.11.2",50.8844444444444,-120.183888888889
"85","SK19","LittleHeffley","50.50.6","-120.6.6",50.835,-120.101666666667
"86","SK20","Knouff","50.59.4","-120.7.3",50.9844444444444,-120.1175
"87","SK21","UpperBase","50.37.2","-120.3.0",50.6172222222222,-120.05
"88","SK22","Disdero","50.32.5","-120.0.0",50.5347222222222,-120
"89","SK23","Curry","50.34.7","-120.5.2",50.5686111111111,-120.083888888889
"90","SK24","Scuitto","50.32.9","-120.8.2",50.5358333333333,-120.133888888889
"91","SK25","Hosli","50.30.5","-120.8.8",50.5013888888889,-120.135555555556
"92","SK26","Ussher","50.30.5","-120.17.7",50.5013888888889,-120.285277777778
"93","SK27","noname23","50.47.9","-120.24.3",50.7858333333333,-120.400833333333
"94","SK28","noname24","50.47.8","-120.24.4",50.7855555555556,-120.401111111111
"95","SK29","Long","50.47.0","-120.24.4",50.7833333333333,-120.401111111111
"96","SK30","SouthwestofLong","50.46.1","-120.25.5",50.7669444444444,-120.418055555556
"97","SK31","Pass","50.50.5","-120.28.4",50.8347222222222,-120.467777777778
"98","SK32","NorthofKnutsford","50.35.3","-120.18.8",50.5841666666667,-120.302222222222
"99","SK33","NortheastofBeresford","50.36.2","-120.14.7",50.6005555555556,-120.235277777778
"100","SK34","Flat","50.31.6","-120.18.8",50.5183333333333,-120.302222222222
"101","SK35","Edith","50.34.3","-120.20.9",50.5675,-120.335833333333
"102","SK36","McLeod","50.33.0","-120.19.2",50.55,-120.317222222222
"103","SK37","NorthwestofEdith","50.34.9","-120.23.4",50.5691666666667,-120.384444444444
"104","SK38","Stake","50.30.9","-120.28.5",50.5025,-120.468055555556
"105","SK39","McConnell","50.31.4","-120.27.3",50.5177777777778,-120.450833333333
"106","SK40","NorthofTimber","50.36.2","-120.28.2",50.6005555555556,-120.467222222222
"107","SK41","Bower","50.39.9","-120.26.2",50.6525,-120.433888888889
"108","SK42","LB2Pond","50.47.4","-120.27.2",50.7844444444444,-120.450555555556
"109","SK43","WSWofMcQueen","50.49.4","-120.27.3",50.8177777777778,-120.450833333333
"110","SK44","WestofDeep","50.47.7","-120.22.0",50.7852777777778,-120.366666666667
"111","SK45","noname25","50.47.4","-120.21.3",50.7844444444444,-120.350833333333
